d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.rc,EBALAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2008.sln,FBAGAAAACAAAAAAADHHDCBFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2008.vcproj,OEDDAAAACAAAAAAAFHHODEFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2010.sln,FCAGAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2010.vcxproj,BIENAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2010.vcxproj.filters,FFALAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial10\directx.ico,HOGCAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial10\Resource.h,EJADAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.cpp,FKFFAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.fx,ILAMAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.jpg,LJIOAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.rc,EBALAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2008.sln,FBAGAAAACAAAAAAANDBBBPFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2008.vcproj,OEDDAAAACAAAAAAAPDBMDCFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2010.sln,FCAGAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2010.vcxproj,BIENAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10_2010.vcxproj.filters,FFALAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial11\directx.ico,HOGCAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial11\Resource.h,EJADAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.cpp,PDFEAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.fx,INAMAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.jpg,HBINAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11.rc,EBALAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2008.sln,FBAGAAAACAAAAAAAIPLLCPFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2008.vcproj,OEDDAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2010.sln,FCAGAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2010.vcxproj,BIENAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial11\Tutorial11_2010.vcxproj.filters,FFALAAAACAAAAAAADLAMIDFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial12\directx.ico,HOGCAAAACAAAAAAAPPCCPKBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial12\Resource.h,EJADAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.cpp,KFFDAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.fx,FKALAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.jpg,NFJBAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12.rc,EBALAAAACAAAAAAAMBIEPMBMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2008.sln,FBAGAAAACAAAAAAANLOKEJFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2008.vcproj,OEDDAAAACAAAAAAAPLPFFMFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2010.sln,FCAGAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2010.vcxproj,BIENAAAACAAAAAAAJPGNIFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial12\Tutorial12_2010.vcxproj.filters,FFALAAAACAAAAAAALPHIJIFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial13\directx.ico,HOGCAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial13\Resource.h,EJADAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.cpp,FCFDAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.fx,LOBFAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.jpg,ONINAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13.rc,EBALAAAACAAAAAAACJGAHIBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2008.sln,FBAGAAAACAAAAAAAJPGNIFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2008.vcproj,OEDDAAAACAAAAAAAFLBHJGFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2010.sln,FCAGAAAACAAAAAAAHLCCKJFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2010.vcxproj,BIENAAAACAAAAAAAGDPAMAFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial13\Tutorial13_2010.vcxproj.filters,FFALAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial14\directx.ico,HOGCAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial14\Resource.h,EJADAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.cpp,LNILAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.fx,BPCCAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.jpg,NAJDAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14.rc,EBALAAAACAAAAAAAOLMBHKBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2008.sln,FBAGAAAACAAAAAAACDNKJKFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2008.vcproj,OEDDAAAACAAAAAAANPIDKLFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2010.sln,FCAGAAAACAAAAAAAGDPAMAFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2010.vcxproj,BIENAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D10\Tutorials\Tutorial14\Tutorial14_2010.vcxproj.filters,FFALAAAACAAAAAAAAHGIOJFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.cpp,IFGNAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.jpg,FGGHAAAACAAAAAAAKNCDHNBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40.rc,PFAGAAAACAAAAAAAKNCDHNBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2008.sln,GNAGAAAACAAAAAAAEDOFKNFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2008.vcproj,IGDHAAAACAAAAAAAMHFBMDFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2010.sln,GOAGAAAACAAAAAAAOHFMNGFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2010.vcxproj,JIFAAAAACAAAAAAAAHGIOJFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\AdaptiveTessellationCS40_2010.vcxproj.filters,JCAPAAAACAAAAAAAILNEPOFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\BaseMesh.obj,NLCKACAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\Render.hlsl,DIAHAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\ScanCS.cpp,BCBKAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\ScanCS.h,CCAHAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\ScanCS.hlsl,KKAOAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\resource.h,NDABAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_defines.h,JCABAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40.cpp,IKIDAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40.h,EGAPAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_EdgeFactorCS.hlsl,FEBMAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_common.hlsl,BEDLAAAACAAAAAAAGPIFHPBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_NumVerticesIndicesCS.hlsl,PAAHAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_ScatterIDCS.hlsl,OAAEAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_TessellateIndicesCS.hlsl,EHGEAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\AdaptiveTessellationCS40\TessellatorCS40_TessellateVerticesCS.hlsl,PNCAAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.cpp,BAHDAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.hlsl,NDAIAAAACAAAAAAADBOHIBBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.jpg,POGAAAAACAAAAAAAPDEIIEBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11.rc,PHAGAAAACAAAAAAAPDEIIEBNPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2008.sln,FJAGAAAACAAAAAAAGPAJLFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2008.vcproj,ELCNAAAACAAAAAAAFHNHMMFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2010.sln,FKAGAAAACAAAAAAANLEDOCFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2010.vcxproj,NOEGAAAACAAAAAAAFPLAPHFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicCompute11\BasicCompute11_2010.vcxproj.filters,MKAEAAAACAAAAAAAHPLLAKFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicCompute11\resource.h,MJABAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11.cpp,IKGAAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HDecode.hlsl,LOKCAAAACAAAAAAANJPKEJBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HEncode.hlsl,PLNFAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC7Decode.hlsl,AHKMAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC7Encode.hlsl,HLAAABAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11.jpg,POGAAAAACAAAAAAANJPKEJBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11.rc,PHAGAAAACAAAAAAANJPKEJBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2008.sln,GLAGAAAACAAAAAAANDGKLHFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2008.vcproj,BACPAAAACAAAAAAAFHNHMMFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2010.sln,GMAGAAAACAAAAAAANLEDOCFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2010.vcxproj,JEEIAAAACAAAAAAAPLEOPFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HBC7EncoderDecoder11_2010.vcxproj.filters,NBAGAAAACAAAAAAAHPLLAKFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\resource.h,MLABAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HEncodeDecode.h,MOAMAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC7EncodeDecode.h,OOAMAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\utils.h,ECBDAAAACAAAAAAAJLFMEMBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC6HEncodeDecode.cpp,JBFKAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\BC7EncodeDecode.cpp,CCFOAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BC6HBC7EncoderDecoder11\utils.cpp,NLEIAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11.cpp,LNGOAAAACAAAAAAAINBCFENDIEPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL9.cpp,BGEHAAAACAAAAAAANJPKEJBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL.jpg,JEANAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11.rc,PDAGAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2008.sln,FDAGAAAACAAAAAAAGPAJLFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2008.vcproj,DJDFAAAACAAAAAAAFHNHMMFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2010.sln,FEAGAAAACAAAAAAANLEDOCFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2010.vcxproj,GEEOAAAACAAAAAAAPLEOPFFEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_2010.vcxproj.filters,NDAMAAAACAAAAAAAHPLLAKFFEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_PS.hlsl,BMAHAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Direct3D11\BasicHLSL11\BasicHLSL11_VS.hlsl,CHAGAAAACAAAAAAABHJJEHBOPPPCMKABAAAAAAAAAAAAAAAA
